0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [-3.2945e-02, -1.7374e-02, -1.3450e-02, -4.4189e-02, -3.0945e-02]],

         [[-5.7192e-02, -1.7471e-02, -3.5444e-02,  9.5067e-03,  3.1942e-02],
          [ 5.7937e-02,  1.3507e-02, -5.0357e-02, -7.4823e-02, -1.8373e-02],
          [ 3.7319e-02,  5.7305e-02,  6.6564e-03, -5.4754e-02, -6.0869e-02],
          [ 3.9619e-02, -5.4565e-02, -4.9749e-02,  4.7606e-02,  4.7204e-02],
          [ 5.9051e-02, -2.4076e-02,  5.7782e-02, -4.9521e-03,  1.0552e-02]],

         [[ 6.1983e-02, -2.9771e-02,  1.9269e-02, -1.9301e-02,  4.4846e-02],
          [-2.0261e-02, -7.6711e-02,  1.0318e-02, -6.4729e-02,  3.5486e-02],
          [-5.7770e-03,  2.0335e-02, -1.4552e-02,  4.4182e-02, -5.5099e-02],
          [-5.1743e-02,  3.7196e-02, -3.7276e-02,  4.2586e-02,  2.6972e-02],
          [-2.5994e-03,  1.5949e-03, -5.6102e-02, -7.6736e-02, -7.0878e-02]]]])), ('conv2.bias', tensor([ 0.1121,  0.0052,  0.0430,  0.0918,  0.0341, -0.0301, -0.0523,  0.1007,
        -0.0338,  0.0796, -0.1021, -0.0472,  0.1180, -0.0502, -0.0339,  0.1064])), ('fc1.weight', tensor([[-0.0211, -0.0318, -0.0230,  ..., -0.0086, -0.0132,  0.0173],
        [ 0.0253, -0.0218, -0.0194,  ...,  0.0111,  0.0028, -0.0160],
        [ 0.0258,  0.0097, -0.0438,  ..., -0.0061, -0.0474, -0.0372],
        ...,
        [ 0.0344,  0.0242,  0.0240,  ...,  0.0112,  0.0001,  0.0422],
        [-0.0181,  0.0093, -0.0240,  ...,  0.0315, -0.0393,  0.0381],
        [ 0.0210,  0.0178,  0.0026,  ..., -0.0237, -0.0325, -0.0065]])), ('fc1.bias', tensor([ 0.0344, -0.0488,  0.0043,  0.0203, -0.0546, -0.0450,  0.0055, -0.0277,
        -0.0310,  0.0401, -0.0150,  0.0022, -0.0450,  0.0396, -0.0307, -0.0171,
        -0.0083, -0.0220,  0.0327, -0.0234, -0.0508, -0.0228,  0.0379, -0.0204,
        -0.0468,  0.0215,  0.0356, -0.0133, -0.0017, -0.0440,  0.0077,  0.0021,
        -0.0440,  0.0270,  0.0519,  0.0250,  0.0055,  0.0115, -0.0409,  0.0307,
        -0.0363, -0.0257,  0.0297,  0.0466,  0.0578,  0.0303, -0.0261, -0.0513,
        -0.0251,  0.0298, -0.0334,  0.0351, -0.0174, -0.0285, -0.0199, -0.0191,
        -0.0448, -0.0350, -0.0465,  0.0416,  0.0309,  0.0337,  0.0345,  0.0336,
        -0.0389, -0.0203, -0.0130,  0.0709, -0.0280, -0.0094, -0.0188, -0.0526,
        -0.0391,  0.0356,  0.0075,  0.0247, -0.0231,  0.0587,  0.0411, -0.0253,
        -0.0545,  0.0604, -0.0165,  0.0560,  0.0039, -0.0321, -0.0138,  0.0557,
        -0.0166,  0.0090,  0.0220, -0.0145,  0.0477, -0.0019,  0.0596, -0.0358,
        -0.0023,  0.0395, -0.0179,  0.0526, -0.0134, -0.0003, -0.0191, -0.0404,
        -0.0278, -0.0070, -0.0097, -0.0433, -0.0294,  0.0041, -0.0229,  0.0055,
        -0.0044,  0.0211,  0.0061, -0.0213,  0.0569,  0.0585, -0.0140, -0.0162])), ('fc2.weight', tensor([[ 0.0025, -0.0667, -0.0953,  ...,  0.0836, -0.0004,  0.0664],
        [-0.0007,  0.0850,  0.0320,  ...,  0.0348,  0.0843, -0.0018],
        [ 0.0048, -0.0153, -0.0453,  ...,  0.0372, -0.0639,  0.0318],
        ...,
        [ 0.0204,  0.0174, -0.0940,  ...,  0.0518, -0.0282,  0.0093],
        [-0.0713,  0.0082, -0.0750,  ..., -0.0847,  0.0098, -0.0146],
        [-0.0434, -0.0345, -0.0061,  ...,  0.0154, -0.0695,  0.0823]])), ('fc2.bias', tensor([ 0.0299, -0.0333,  0.0487,  0.0748, -0.0166,  0.0362, -0.0209, -0.0619,
         0.0108, -0.0008, -0.0098, -0.0202, -0.0216,  0.0374, -0.1093, -0.0271,
        -0.0382, -0.0409,  0.0749, -0.0198,  0.0556,  0.0546,  0.1209,  0.0251,
         0.0226, -0.0364,  0.1166,  0.0837, -0.0689, -0.0224, -0.0673,  0.0239,
         0.0893, -0.0057, -0.0694,  0.0778,  0.1149,  0.0329,  0.0950, -0.1106,
         0.0392,  0.0598,  0.0158,  0.0091, -0.0715, -0.0108,  0.0713,  0.0494,
        -0.0816,  0.1413,  0.0605, -0.0941,  0.0576,  0.0611,  0.0240,  0.0652,
        -0.0470,  0.0666,  0.1677,  0.0256,  0.0722,  0.0608,  0.1085,  0.0861,
         0.0507,  0.0414,  0.0846, -0.0336, -0.0460,  0.0948,  0.0670,  0.0500,
         0.0777, -0.0480, -0.1012,  0.0766, -0.0489,  0.0552, -0.0221,  0.0176,
         0.0053, -0.0498, -0.0648, -0.0631])), ('fc3.weight', tensor([[ 0.0393,  0.0057, -0.0257, -0.1104,  0.1025,  0.1102,  0.1321, -0.0332,
         -0.1424,  0.0503, -0.0420,  0.1301,  0.0853, -0.0774, -0.1205, -0.1492,
         -0.0133,  0.0787,  0.0971, -0.0743, -0.0795,  0.1555,  0.0078, -0.0402,
         -0.1503,  0.0571,  0.0422, -0.0258,  0.0477, -0.0242, -0.0139,  0.0528,
         -0.0452,  0.0007,  0.0252,  0.0319,  0.1029, -0.0449,  0.1075, -0.0522,
          0.1365, -0.0098, -0.1660,  0.1050,  0.1084, -0.0174,  0.1578, -0.0281,
          0.0156,  0.2003,  0.0085, -0.1159,  0.0074,  0.2143,  0.0246, -0.0053,
          0.0723,  0.0044,  0.0592,  0.1137,  0.0961, -0.0490,  0.1024,  0.0635,
          0.0503, -0.0737, -0.0699, -0.0976,  0.0022,  0.1375,  0.0293, -0.0936,
         -0.0421,  0.0904, -0.0586, -0.0395,  0.0703,  0.1670, -0.0813,  0.0990,
         -0.1080, -0.1074, -0.1078,  0.0429],
        [ 0.1866, -0.0713, -0.0409, -0.0605, -0.0118, -0.1215,  0.1141,  0.0320,
         -0.1497, -0.0545, -0.0787,  0.0523,  0.0644,  0.1457,  0.1378, -0.0611,
          0.0267,  0.0358,  0.0279, -0.0046,  0.0549, -0.1364,  0.0955,  0.0423,
          0.0683,  0.0443, -0.1075, -0.1013, -0.0178, -0.0619,  0.0653,  0.0096,
          0.1772,  0.1193, -0.0925,  0.0003,  0.1100, -0.0814, -0.0623,  0.0135,
          0.0617,  0.0106, -0.1233, -0.0605, -0.0721, -0.0633,  0.0472, -0.0737,
         -0.0142, -0.0454, -0.0024,  0.0673,  0.0644, -0.0446,  0.0408,  0.0510,
         -0.0152,  0.1391, -0.1480, -0.0691, -0.0729, -0.0509,  0.0071,  0.1405,
         -0.0637, -0.0200, -0.0453,  0.1063, -0.0441,  0.0121, -0.0686, -0.0727,
         -0.1118, -0.1018,  0.1341, -0.0653,  0.0308, -0.0964, -0.0876,  0.0162,
         -0.1342, -0.1157,  0.0856, -0.0944],
        [-0.1597,  0.0092, -0.0841,  0.0203, -0.0368,  0.0209, -0.0447, -0.0682,
          0.1046, -0.0777,  0.0680, -0.1095,  0.0139, -0.0172,  0.0436, -0.0699,
         -0.0208, -0.0818,  0.1046, -0.0835, -0.0568, -0.0228, -0.0416,  0.0680,
          0.0765, -0.0044, -0.0019,  0.0170, -0.0632,  0.0562, -0.0858, -0.0030,
         -0.0915,  0.0378, -0.0974, -0.0729,  0.0746, -0.0467,  0.0879,  0.0168,
         -0.1101, -0.0714,  0.0583, -0.0203, -0.0164,  0.0527,  0.1178,  0.0326,
          0.0125, -0.0256,  0.1315, -0.0468,  0.0955, -0.0229,  0.0284, -0.0473,
          0.0043, -0.0575,  0.0431,  0.1077, -0.0782,  0.1050, -0.0377, -0.0368,
         -0.0741, -0.0820,  0.1142,  0.0272, -0.0623, -0.0461, -0.0505,  0.0534,
          0.1246,  0.0438, -0.0022, -0.0094,  0.0909,  0.0668, -0.0438,  0.0186,
         -0.0245, -0.0478,  0.0672,  0.0588],
        [-0.0082, -0.0447,  0.0734,  0.1178, -0.0754,  0.1125, -0.1216, -0.0894,
         -0.0419, -0.0469, -0.0738,  0.0510,  0.0672, -0.0390,  0.0710,  0.0899,
          0.0204,  0.0902,  0.0401, -0.0792,  0.0401, -0.0996,  0.0711, -0.1004,
          0.1230,  0.0371, -0.0934,  0.0095, -0.0421, -0.0243, -0.0633, -0.0111,
         -0.0123, -0.0069,  0.0963, -0.0744, -0.1202, -0.0121,  0.1247, -0.0729,
         -0.0939, -0.1063, -0.0184,  0.0948,  0.0761,  0.0932,  0.0635,  0.0942,
          0.0102, -0.0845,  0.0322, -0.0533,  0.0771, -0.1113, -0.1246,  0.0135,
         -0.0478,  0.0479,  0.0106, -0.0943, -0.0625,  0.0104,  0.0413,  0.0676,
         -0.0974, -0.0458,  0.0664, -0.0459, -0.0861, -0.0470, -0.0562, -0.0536,
         -0.0009,  0.0862, -0.0123, -0.0881, -0.0330, -0.1201,  0.0232,  0.0596,
          0.1239,  0.0402, -0.0746,  0.0530],
        [-0.1743, -0.0571,  0.0019,  0.0314, -0.0100, -0.0547,  0.1083,  0.0212,
          0.1901, -0.0694, -0.0709,  0.0476,  0.0019,  0.0383, -0.0161, -0.0133,
         -0.0821,  0.0806, -0.0960,  0.0941,  0.1533, -0.0871, -0.1170,  0.0870,
         -0.0265, -0.0206,  0.0627,  0.1249,  0.0518, -0.0834, -0.0152, -0.0856,
         -0.1350,  0.0756, -0.1145,  0.0479,  0.0132,  0.0559, -0.0032, -0.0678,
          0.0128, -0.0733, -0.0116, -0.0630,  0.0552,  0.1050,  0.0191, -0.0806,
          0.1181,  0.0461,  0.1330,  0.0455,  0.0400,  0.0951, -0.0465,  0.0728,
         -0.0053, -0.1603,  0.0850,  0.0045, -0.0196,  0.0800,  0.0183, -0.0834,
          0.0720,  0.0166,  0.0214,  0.0551, -0.0767, -0.0249,  0.0806, -0.0193,
          0.0368,  0.1149, -0.0037,  0.0924,  0.0202,  0.0203, -0.0524, -0.0723,
          0.1360, -0.0619,  0.0429, -0.0010],
        [ 0.0798, -0.0692, -0.0355,  0.0112,  0.0690,  0.0342, -0.1139,  0.0715,
         -0.0331, -0.0066, -0.0911,  0.0085,  0.0330,  0.0023, -0.0920,  0.0121,
          0.0398,  0.1050, -0.0136, -0.0201,  0.0647,  0.0772, -0.0770,  0.0073,
          0.1403,  0.0155,  0.0482,  0.1361, -0.0794, -0.1132, -0.0845,  0.1072,
         -0.0443, -0.0650,  0.1341, -0.1080, -0.1308,  0.0519,  0.0933, -0.1303,
         -0.0904, -0.0959,  0.0901,  0.0634, -0.0480, -0.0825, -0.1333, -0.0599,
         -0.1239, -0.0826, -0.0572,  0.0192, -0.0410, -0.1436, -0.0846, -0.0128,
          0.0366, -0.0378,  0.0623, -0.0226,  0.0689, -0.0402,  0.0654, -0.0123,
         -0.1122,  0.0326,  0.0741,  0.1063, -0.0859,  0.0480,  0.0697, -0.0429,
          0.1031, -0.0701, -0.1432, -0.0559, -0.0325, -0.0065,  0.1091,  0.1150,
          0.1143,  0.0013, -0.0129, -0.1143],
        [-0.1032,  0.0346,  0.0902,  0.0709,  0.0164,  0.0035, -0.0052,  0.0859,
          0.0320, -0.0832,  0.1059,  0.0610, -0.1494, -0.0231,  0.0032,  0.1379,
          0.0295, -0.0404, -0.1153, -0.0156,  0.0053, -0.0609, -0.1518,  0.0618,
          0.0473,  0.0870, -0.0089,  0.0101,  0.0534, -0.0277,  0.0868,  0.0771,
         -0.1466,  0.1160, -0.0544, -0.0543, -0.0093,  0.1399, -0.1021,  0.0763,
         -0.1414,  0.0497,  0.1072, -0.0219,  0.0816, -0.0393, -0.2047,  0.1265,
         -0.0087,  0.0009,  0.0788,  0.0928,  0.0702,  0.0009, -0.0843, -0.0175,
          0.0757, -0.0819,  0.0159,  0.0747, -0.0076,  0.0720,  0.0801, -0.1446,
         -0.0624,  0.0892,  0.0274,  0.0636,  0.0690,  0.0070,  0.0435,  0.1078,
         -0.0898,  0.0906,  0.0199, -0.0330,  0.0233,  0.0104,  0.0037, -0.0675,
          0.1210,  0.0343, -0.0253, -0.0070],
        [-0.1135, -0.1036, -0.0479,  0.1798,  0.0247, -0.0386, -0.0095,  0.0108,
          0.1356,  0.0916, -0.0865, -0.0006,  0.0853,  0.0032,  0.0545, -0.0432,
          0.0229, -0.1074, -0.1183, -0.0938,  0.0825,  0.0556, -0.1150,  0.0730,
          0.0121, -0.0796, -0.0092,  0.1681, -0.0562,  0.1313,  0.0185,  0.0600,
         -0.0431, -0.1744,  0.1169, -0.1664, -0.0480, -0.0205,  0.0092,  0.0154,
          0.0643,  0.0100, -0.0492,  0.0973,  0.0689, -0.0912,  0.1212, -0.0308,
          0.0062, -0.0162,  0.0727, -0.0121,  0.0468,  0.0004, -0.0893, -0.0848,
          0.0769, -0.1596, -0.1116, -0.0825, -0.0855,  0.0014, -0.0947,  0.0588,
          0.0352,  0.0513, -0.0698, -0.0976, -0.0468, -0.0590, -0.0419,  0.1007,
          0.0314,  0.0930,  0.0042, -0.0097,  0.0332,  0.1080, -0.1256,  0.0138,
          0.0445, -0.0222, -0.0468,  0.1322],
        [ 0.1272, -0.0267,  0.0521, -0.0744,  0.0608, -0.0612,  0.0651, -0.0368,
         -0.1060, -0.0443, -0.0250,  0.0792,  0.1246,  0.0877, -0.0662, -0.0341,
          0.0406,  0.0764,  0.0456, -0.0494, -0.1393, -0.0749,  0.0059,  0.1316,
         -0.1200,  0.0635, -0.0651, -0.0535, -0.0075, -0.0403, -0.0397, -0.0493,
          0.2047,  0.0139,  0.0905,  0.1792,  0.1826, -0.0731,  0.0051,  0.0218,
         -0.0466,  0.1827, -0.2061, -0.0976,  0.0098, -0.0103,  0.1454, -0.0811,
         -0.0136,  0.1316, -0.1054, -0.0788,  0.0414,  0.1802, -0.0897,  0.0100,
          0.0142,  0.1225,  0.0481,  0.0062,  0.0327, -0.1381,  0.1100,  0.1781,
         -0.0774,  0.0447,  0.0403,  0.0172,  0.0340, -0.0305, -0.1454,  0.0455,
         -0.0562,  0.1430, -0.1324,  0.1137, -0.0870,  0.1018,  0.1026, -0.0803,
          0.0417, -0.0636, -0.0310, -0.0264],
        [ 0.1050,  0.0195, -0.1083, -0.1546,  0.0681,  0.0349,  0.0219, -0.0821,
         -0.1699,  0.0421, -0.0421, -0.1025, -0.1174,  0.0605,  0.1095, -0.0230,
         -0.0301,  0.1350, -0.1217,  0.0389, -0.0340, -0.0255, -0.0792, -0.0689,
         -0.0304,  0.0084, -0.0434, -0.1068,  0.0034, -0.0413,  0.0932, -0.0987,
          0.0621, -0.1174,  0.0320,  0.1937, -0.0637, -0.0077, -0.0829,  0.2232,
          0.0617, -0.0204, -0.0674, -0.0114, -0.1033,  0.0131,  0.0501,  0.1085,
         -0.0081, -0.1672, -0.0368, -0.0791, -0.1005,  0.0662, -0.0037, -0.0461,
         -0.0558,  0.0729, -0.0595,  0.0371, -0.0611, -0.1142, -0.0310,  0.1157,
         -0.0617,  0.0581, -0.0589, -0.0786, -0.0662,  0.0172, -0.1518,  0.0079,
          0.0183, -0.1301,  0.1195, -0.1184, -0.0577,  0.0840, -0.0187,  0.0220,
         -0.0771,  0.0880,  0.0177,  0.1130]])), ('fc3.bias', tensor([ 0.3714, -0.1508,  0.1470, -0.0645, -0.0398,  0.1843, -0.2010, -0.1401,
         0.1785, -0.0765]))])_1.897776879310608_0.3301_0.3506_5
3_1_OrderedDict([('conv1.weight', tensor([[[[ 5.2372e-02, -2.8297e-02,  1.2045e-01,  8.0076e-02,  1.4409e-01],
          [-2.0668e-03, -5.6573e-02,  1.5649e-02,  5.5291e-02,  7.0894e-02],
          [ 1.6404e-02,  6.2438e-02,  5.6753e-02,  8.3614e-02,  1.4878e-01],
          [-1.2451e-01,  7.8262e-02, -9.8719e-02,  2.7118e-02,  5.0455e-02],
          [ 2.4694e-02, -6.7319e-02, -5.2688e-02, -8.9183e-02,  6.0243e-02]],

         [[ 7.4425e-02, -4.9018e-02,  7.4669e-03,  3.4036e-02,  6.4356e-02],
          [-3.5558e-04, -4.6954e-03, -6.5859e-02,  3.3945e-02,  5.4211e-02],
          [-1.2513e-01, -1.1177e-01, -4.6393e-03,  4.3708e-02,  1.2222e-01],
          [-4.7627e-02,  1.0423e-01,  9.8932e-02,  1.0782e-01, -7.5557e-02],
          [-2.3416e-02,  1.1179e-02,  1.9247e-02,  1.3170e-02,  1.1172e-01]],

         [[-1.2138e-01, -1.3436e-01, -7.5990e-02,  1.5767e-02,  1.5581e-02],
          [-9.0246e-02, -8.5607e-02, -5.7298e-02,  5.9191e-02, -1.2430e-02],
          [-1.2249e-01, -6.9233e-02, -4.6439e-02,  3.1058e-02, -1.0420e-01],
          [ 2.8814e-02, -3.5194e-02,  5.0196e-02,  1.6005e-02, -3.3074e-02],
          [ 1.3196e-03, -4.2204e-02, -1.3497e-01, -1.7416e-02, -9.0273e-02]]],


        [[[-6.7908e-02,  4.7335e-02,  9.0659e-02, -4.2736e-02, -5.1942e-02],
          [ 2.0277e-02,  1.0799e-01,  4.2866e-02,  1.1299e-01,  1.1095e-01],
          [-7.5715e-02,  6.9379e-02, -1.1237e-01,  2.3656e-02, -1.8724e-02],
          [-5.3896e-02, -1.0068e-01,  7.1272e-02, -1.3090e-01, -7.0232e-02],
          [ 5.8900e-04, -4.7774e-02,  8.8001e-02,  1.0407e-01,  1.1822e-01]],

         [[-7.5759e-02, -1.4486e-01, -1.3899e-01,  3.7438e-02, -9.8356e-02],
          [-1.8627e-01, -1.4527e-01, -1.6089e-01, -8.7545e-03,  4.5779e-02],
          [-2.0303e-01, -2.1367e-01, -1.9348e-01, -1.1274e-01,  3.7503e-02],
          [ 8.8454e-03, -1.6939e-01, -1.6273e-01, -1.3913e-01, -1.5024e-02],
          [ 8.5384e-02,  1.5453e-02, -2.4121e-02, -8.6020e-02,  1.0656e-02]],

         [[ 1.1747e-01, -8.1274e-04,  5.6554e-02, -7.8943e-03, -2.9825e-02],
          [-1.2965e-01,  1.3246e-02, -1.2141e-01, -8.4857e-02,  8.6162e-02],
          [-9.3077e-02, -9.9339e-02, -4.8696e-02, -5.8228e-03, -1.0250e-01],
          [-3.8504e-02,  4.3473e-02,  2.9440e-02, -1.7645e-02, -1.0523e-01],
          [ 1.5444e-01,  1.1527e-01,  2.2331e-03,  6.9634e-03,  1.2065e-01]]],


        [[[-3.1633e-02, -1.6188e-01, -2.0854e-02, -1.0143e-01, -1.4611e-01],
          [-5.3737e-03, -9.4558e-02, -1.6544e-01, -9.7667e-02, -1.6780e-01],
          [-5.0081e-03, -4.9235e-03,  9.9214e-03,  7.9072e-02, -2.8469e-03],
          [ 1.0862e-01,  3.4405e-02, -6.1011e-02, -3.0580e-02, -6.3443e-02],
          [ 8.9570e-02, -3.4994e-02,  5.8648e-02,  1.0803e-01, -2.3827e-02]],

         [[-1.9818e-02, -1.7806e-01, -1.4662e-01, -1.5104e-01, -1.7964e-01],
          [-1.9120e-01, -1.8641e-01, -2.5759e-02, -1.6339e-01, -5.4146e-02],
          [-1.2844e-02, -1.2425e-01,  9.1077e-02,  6.4050e-02,  1.1083e-01],
          [ 1.7481e-02,  1.1898e-01, -4.6084e-03,  1.6221e-01,  6.3565e-02],
          [ 8.6055e-02,  3.7214e-02,  1.2511e-02,  5.1054e-02,  5.2851e-02]],

         [[-1.5055e-01, -3.0901e-02, -9.3707e-03, -1.4649e-01, -1.2612e-01],
          [ 8.5913e-03,  5.8484e-02, -4.9279e-02, -3.2134e-02,  5.9809e-02],
          [ 9.0766e-02, -7.3857e-03, -7.6236e-03, -1.3568e-02,  7.1173e-02],
          [ 1.3052e-01,  1.3576e-01,  1.4589e-01,  9.8477e-03,  1.8624e-01],
          [-1.3089e-02,  1.8238e-01,  2.3370e-02, -5.1428e-03,  1.4304e-01]]],


        [[[ 1.5484e-01, -3.3580e-02,  5.2591e-02,  7.0928e-02,  3.9687e-03],
          [ 5.4010e-02,  1.0702e-01, -1.3444e-01, -1.4573e-01,  2.9013e-02],
          [-3.7083e-03, -2.5376e-02, -1.2613e-01,  4.0792e-02, -7.7300e-03],
          [-1.0577e-01, -3.6217e-02, -7.9424e-02, -8.5079e-02, -1.5124e-01],
          [-3.4555e-02, -1.4538e-01, -8.1894e-02, -4.0770e-02, -1.6465e-03]],

         [[ 5.3191e-02,  4.2794e-02, -3.2451e-02, -1.1655e-01,  1.8389e-02],
          [ 1.3028e-01, -1.1601e-01, -8.1123e-02, -8.9232e-02, -1.0319e-01],
          [-1.0801e-01,  8.0045e-02,  9.0026e-03,  6.2171e-02, -5.9337e-02],
          [-1.3674e-03, -9.7645e-02, -6.5552e-02,  3.3815e-02,  6.8392e-02],
          [-2.1754e-02, -7.8794e-02, -1.2620e-01,  6.9800e-02, -9.8817e-02]],

         [[ 9.7958e-02,  6.7866e-02, -4.2717e-02, -3.4119e-02, -3.6489e-02],
          [ 7.6575e-02,  9.0130e-02, -6.7570e-02, -7.9264e-02, -9.8911e-02],
          [ 1.5652e-02,  6.2185e-02, -2.4323e-02, -1.0658e-01,  4.6813e-03],
          [-3.8288e-02, -6.6611e-02, -8.5959e-02, -1.3230e-01, -2.6310e-02],
          [ 6.7450e-02, -1.1565e-01, -9.6210e-02, -4.0632e-02, -8.4905e-02]]],


        [[[-6.7009e-02,  2.8914e-02,  7.5319e-02, -7.5121e-02,  2.9280e-02],
          [ 9.0178e-02, -1.1715e-01, -7.4134e-02,  6.8624e-02,  3.5388e-05],
          [ 1.2108e-02, -9.0552e-03, -9.8719e-02, -1.5186e-01, -1.5974e-01],
          [ 1.2738e-02,  8.9677e-02,  1.1759e-02, -4.4353e-02, -9.7301e-02],
          [ 3.3904e-02, -1.3136e-01, -1.1114e-01, -5.2232e-02,  2.5536e-02]],

         [[-9.4265e-02,  1.7286e-02,  8.5589e-02,  8.3511e-02,  2.2304e-02],
          [-4.1226e-02,  5.8179e-02,  5.7547e-02, -1.6139e-02,  2.5314e-02],
          [ 8.5597e-02,  2.8706e-02,  8.0022e-02,  2.0332e-03,  3.3263e-02],
          [ 6.4788e-02,  5.9508e-02,  1.1199e-01, -3.2972e-02, -4.7209e-02],
          [ 1.8418e-01,  8.7719e-02,  7.0157e-02, -9.2289e-02,  2.5093e-02]],

         [[-1.5453e-01, -1.3477e-01,  3.1140e-02, -7.0751e-02,  2.4839e-02],
          [-3.9844e-02, -5.7111e-02, -1.3506e-01, -2.5251e-02, -1.2996e-01],
          [-9.1812e-02,  9.5051e-02,  3.1653e-02, -8.2518e-02, -7.1072e-02],
          [-4.1048e-02, -1.1874e-01,  7.8956e-02, -1.6173e-01, -7.2073e-02],
          [-4.9033e-03,  2.4412e-02, -1.0567e-01, -8.0915e-02, -1.5942e-01]]],


        [[[ 2.7570e-03,  9.3562e-02,  6.8469e-03,  9.4072e-02, -6.0025e-02],
          [-4.5348e-03,  6.6863e-02, -6.4196e-02,  9.6351e-03,  3.4865e-02],
          [ 8.9720e-02, -1.0281e-01,  1.5371e-02, -3.6182e-02,  5.0311e-02],
          [-2.8885e-02,  4.1992e-02, -5.1056e-02, -1.1566e-01,  1.1808e-01],
          [ 8.7239e-02, -1.1777e-01, -1.0369e-01, -3.1787e-02,  1.1777e-01]],

         [[ 1.0665e-01, -3.9133e-02,  1.3257e-01,  6.3077e-02, -6.5182e-02],
          [-2.3613e-02, -6.5919e-02, -5.4626e-02,  2.7420e-02,  8.9882e-02],
          [ 7.2355e-02,  4.4007e-02, -9.9449e-02, -3.1653e-02,  1.3046e-01],
          [ 1.2709e-01, -9.7904e-02, -9.9352e-04, -3.9917e-02,  1.0491e-01],
          [-3.3912e-03,  2.6067e-03,  1.1054e-01,  8.6466e-02, -4.5764e-02]],

         [[-1.4643e-01, -1.3518e-01,  2.7218e-02, -1.7629e-01, -1.7941e-01],
          [ 1.4556e-02, -6.8199e-02,  2.9604e-02,  5.2772e-02, -1.1329e-01],
          [-1.2777e-01,  3.4418e-02, -1.7596e-01, -6.7752e-02,  1.8993e-02],
          [ 7.3349e-02, -8.3630e-02, -9.0589e-02, -8.3297e-02,  1.1440e-01],
          [-1.1835e-01, -1.1558e-01, -1.5238e-01,  6.2637e-02,  1.0282e-01]]]])), ('conv1.bias', tensor([ 0.1642,  0.0468,  0.0971, -0.0648,  0.1824,  0.2737])), ('conv2.weight', tensor([[[[ 1.7107e-02, -6.8677e-02, -5.3552e-02, -5.5410e-02, -1.8964e-02],
          [ 4.7002e-02, -8.4533e-02, -4.2933e-02, -7.9139e-02, -9.5211e-02],
          [ 6.9814e-02,  3.3865e-03, -1.1308e-02,  3.1981e-02, -7.7317e-02],
          [ 2.4238e-02,  5.5604e-02, -4.8965e-02, -3.6388e-02, -2.8168e-02],
          [ 5.2908e-03,  9.4827e-02, -1.1407e-02, -5.8793e-02, -3.3798e-02]],

         [[-2.5628e-02, -4.7531e-02, -4.2752e-02, -6.2243e-02, -3.8831e-02],
          [-2.7251e-02, -4.8272e-02,  3.2773e-02,  4.5572e-02,  1.2800e-02],
          [-4.2910e-02,  7.9088e-03,  3.3269e-02, -5.4323e-02, -3.6190e-02],
          [ 4.0372e-02,  5.1032e-02,  8.7899e-03,  4.0755e-02,  1.0208e-01],
          [ 1.2521e-01,  2.5230e-02,  1.0446e-01,  1.6023e-02,  2.2490e-02]],

         [[-4.3054e-02, -2.4405e-02,  8.5560e-02, -4.0497e-02, -1.7805e-02],
          [ 2.7348e-02,  3.2562e-02, -6.5311e-02, -5.0191e-02, -4.3442e-02],
          [-3.6194e-02, -5.7689e-02,  4.6750e-02,  2.5017e-02,  4.9627e-03],
          [ 5.8589e-02,  5.3189e-02, -2.3412e-03, -8.3643e-03,  1.9497e-02],
          [ 9.3035e-02, -4.0338e-03,  1.7672e-02,  8.2876e-02, -2.1220e-03]],

         [[-7.2422e-02,  4.8840e-02,  3.0359e-02,  9.7041e-03, -5.8219e-02],
          [ 3.2192e-02, -5.0966e-02, -5.2480e-04, -8.3188e-02, -3.4921e-02],
          [-5.8826e-02, -4.1008e-02,  2.9013e-02,  6.9830e-02,  1.8950e-02],
          [ 9.1861e-02,  7.4141e-02,  8.7726e-02, -2.0405e-02,  3.8823e-02],
          [ 7.0038e-02,  2.0597e-02,  7.6425e-02,  1.5657e-02,  1.0057e-01]],

         [[-1.6908e-02, -2.3135e-02, -7.3387e-02,  6.1394e-03, -1.2779e-02],
          [-3.0663e-02, -6.5102e-03, -4.5146e-02, -1.0537e-01, -1.5953e-02],
          [-6.0469e-02, -2.0826e-02,  5.0572e-02, -6.0586e-02, -9.8445e-03],
          [-4.8059e-02, -2.7065e-02,  4.0262e-02, -6.7079e-02,  3.6773e-02],
          [ 8.6887e-02, -5.0525e-02,  6.3385e-02, -1.4481e-02,  8.3021e-02]],

         [[-1.0008e-01, -1.0980e-01, -6.3142e-02, -1.4851e-02, -1.1068e-01],
          [-1.7938e-02, -3.1711e-02, -9.7047e-02, -6.1608e-02, -7.7437e-02],
          [-2.3384e-02,  1.1723e-02,  2.9706e-02, -8.4672e-02, -3.4454e-02],
          [ 2.7919e-02,  5.6923e-02,  3.0507e-03,  7.2972e-02,  8.9794e-02],
          [ 1.4766e-02,  6.8291e-02,  2.4115e-02,  8.2429e-02, -6.7686e-02]]],


        [[[ 8.5347e-02,  3.6798e-02,  9.3088e-02,  1.2931e-01,  2.6918e-02],
          [ 9.9019e-02,  1.6284e-02, -4.0158e-03, -1.1776e-02,  4.7782e-02],
