0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [-3.8317e-02,  7.1422e-02, -2.7928e-02,  5.5316e-02, -3.7629e-02]],

         [[ 1.2189e-02, -4.8473e-02,  5.9850e-02, -5.0023e-02,  6.7409e-02],
          [-4.1778e-02,  9.9578e-02,  7.6415e-02, -4.2023e-02, -9.6937e-03],
          [-5.6349e-02, -1.7313e-02,  3.2295e-03,  9.8691e-02, -4.9130e-02],
          [ 1.4388e-03,  1.3095e-03,  3.9462e-02,  7.7486e-02,  5.7036e-02],
          [-4.5986e-02, -6.4371e-02,  5.3409e-02, -8.0121e-02,  6.4604e-02]]],


        [[[-4.4197e-03,  1.8747e-02, -7.1395e-02,  5.7391e-02,  7.3756e-02],
          [ 8.4814e-03, -1.7586e-02,  3.7744e-03, -4.0142e-03,  2.1919e-02],
          [-1.9939e-02, -2.3367e-02,  1.9364e-02, -2.3710e-02,  7.1694e-02],
          [ 4.4030e-02,  4.6690e-02, -1.4416e-02, -6.2631e-02, -9.5293e-03],
          [-3.1598e-03,  5.8144e-03,  2.1443e-02,  3.3255e-02,  3.4144e-02]],

         [[ 2.5916e-02,  1.3547e-02,  1.0707e-01,  9.4978e-02, -5.3003e-02],
          [-4.1211e-02,  4.6370e-02,  5.1765e-02,  7.9353e-02,  1.8948e-02],
          [ 5.8253e-02, -3.0868e-02,  1.0925e-01,  6.6464e-02,  5.9516e-02],
          [ 8.0726e-02,  6.9860e-02, -1.8112e-03,  4.5610e-02,  6.5969e-02],
          [ 5.3342e-02, -2.4689e-02,  1.7578e-02,  5.2797e-02,  5.4810e-02]],

         [[-5.8396e-02,  5.2368e-02, -4.3898e-02,  7.2004e-02,  1.4865e-02],
          [ 4.7899e-02,  1.5157e-02,  6.3648e-02, -4.1760e-02, -5.6422e-02],
          [ 6.2426e-03, -8.3962e-02, -1.8616e-04,  5.7779e-02, -2.1927e-02],
          [ 1.5932e-02,  1.1521e-02,  1.4367e-02, -6.7073e-02, -6.2470e-02],
          [-1.1894e-02,  2.0519e-02,  7.4168e-02, -3.1714e-02,  7.6347e-02]],

         [[-8.5014e-02, -7.8877e-02, -3.5806e-02, -7.5797e-02, -2.9609e-04],
          [-7.5430e-02, -3.0685e-02,  5.9143e-03, -5.6671e-02, -9.3887e-02],
          [ 4.7346e-02,  5.3560e-02, -4.8977e-02,  6.1637e-03,  2.7633e-02],
          [-5.0816e-02, -4.1205e-02,  2.3498e-02,  1.7108e-02,  4.4442e-03],
          [-3.7360e-02,  7.4173e-02, -2.5406e-02, -1.9216e-02, -5.2852e-02]],

         [[-5.9822e-02,  1.8996e-02,  2.4060e-02, -6.1938e-03, -5.2107e-02],
          [ 3.7839e-02,  8.5315e-02,  8.5591e-02,  5.1754e-02, -2.1803e-02],
          [ 7.1850e-02,  7.1897e-02, -4.9293e-02,  9.4832e-02, -5.1722e-02],
          [-4.0131e-02,  3.6589e-02, -1.8261e-02,  2.7211e-03,  5.9303e-02],
          [ 1.0273e-01,  6.2270e-02,  6.4713e-02,  3.8915e-02, -3.9498e-02]],

         [[-3.8190e-02, -1.5131e-02, -4.7969e-02,  4.9308e-02, -5.9632e-02],
          [-5.0672e-03,  1.8389e-02, -5.8578e-02,  2.0685e-02, -6.6326e-02],
          [-4.9666e-02,  1.3365e-03, -7.4859e-03,  2.1916e-02, -2.7835e-02],
          [-8.1456e-02, -6.3110e-02, -4.9645e-02, -8.6410e-03, -9.0296e-02],
          [-5.8443e-02,  4.0304e-02,  3.7588e-03,  1.5426e-03,  4.6414e-02]]],


        [[[-7.1845e-02,  6.3736e-02,  1.3660e-02, -3.9686e-02, -2.5690e-02],
          [-6.9082e-02, -4.9296e-02, -8.1404e-02,  2.8235e-02,  6.5673e-02],
          [ 5.7081e-02,  4.3000e-02, -7.3040e-02, -8.2301e-03, -7.8058e-02],
          [ 1.4236e-02, -3.3492e-02, -4.4332e-02, -5.8658e-02, -9.5252e-03],
          [-3.7431e-03, -5.8608e-02, -5.8070e-02,  6.9271e-02, -7.4370e-03]],

         [[-3.9018e-02, -1.0313e-02, -5.8166e-03, -4.2413e-02, -5.7698e-02],
          [-5.9236e-02,  1.5600e-03, -5.2113e-02, -3.7740e-02, -5.1896e-02],
          [ 5.5137e-02, -3.0358e-02, -6.4124e-02,  3.2720e-02,  3.1605e-03],
          [ 1.6285e-02, -3.0611e-02, -6.9818e-03, -2.7474e-02,  5.8840e-02],
          [-3.4808e-02,  3.6727e-02, -4.6294e-02,  6.5489e-02, -1.3644e-03]],

         [[-1.3813e-02, -6.9317e-02,  6.7906e-02,  2.5032e-02, -3.5612e-03],
          [ 6.9305e-02,  1.9600e-02,  1.4065e-02, -6.7294e-03, -5.9032e-02],
          [ 1.5782e-02,  3.9333e-02, -7.0190e-02, -7.6040e-02,  2.6706e-02],
          [ 7.6756e-02, -7.6903e-02,  1.4533e-02, -3.0580e-02,  7.6189e-02],
          [-4.7825e-02, -7.7442e-03,  2.6919e-02, -5.5635e-02, -1.1346e-02]],

         [[-1.4695e-02, -5.7549e-02,  7.7928e-02,  5.6621e-02, -1.7548e-02],
          [-2.4468e-02,  5.1834e-02,  6.4489e-02,  6.5689e-02, -6.2605e-02],
          [ 5.3254e-02, -5.2569e-02,  6.6561e-02,  6.1156e-02,  1.9054e-03],
          [ 5.5012e-02, -7.8794e-02, -4.1928e-02, -6.4551e-02, -1.2899e-02],
          [-6.9155e-02,  1.8155e-02, -6.2768e-02, -8.8845e-03, -5.6914e-02]],

         [[ 4.4848e-02, -3.0658e-02,  5.8313e-02,  5.5037e-02,  7.6350e-02],
          [ 6.2441e-02, -1.1294e-02,  3.0488e-02, -1.6132e-02, -8.7029e-04],
          [-1.0173e-02, -3.2943e-02,  3.8474e-02, -5.6649e-02,  5.6219e-02],
          [-8.0524e-02,  5.7918e-02, -5.3489e-02, -1.8923e-02,  6.2240e-02],
          [ 6.6983e-03, -7.8812e-02,  1.2214e-02, -4.1696e-02,  3.1597e-02]],

         [[-2.6759e-02, -2.5638e-03,  3.4297e-02, -4.1702e-02,  2.4686e-03],
          [ 4.9212e-02, -6.2427e-02, -7.5293e-02, -3.3118e-02,  1.9462e-02],
          [-4.4167e-03,  3.3715e-04, -3.5722e-02, -7.3781e-02,  4.3159e-02],
          [ 2.4819e-02, -5.9024e-02, -7.7911e-02, -1.4697e-02, -4.3461e-03],
          [-1.2776e-02,  1.1059e-02, -3.6891e-02, -3.5724e-02, -1.3351e-02]]]],
       device='cuda:0')), ('conv2.bias', tensor([-0.0185,  0.0515,  0.0242,  0.0947,  0.0600, -0.0564,  0.0265,  0.1804,
         0.0718,  0.0562, -0.0088, -0.0870,  0.1228,  0.0486,  0.0717, -0.0732],
       device='cuda:0')), ('fc1.weight', tensor([[ 0.0029,  0.0382, -0.0066,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0228, -0.0012,  0.0134,  ...,  0.0100,  0.0106,  0.0491],
        [-0.0187,  0.0416, -0.0268,  ..., -0.0029, -0.0196, -0.0278],
        ...,
        [-0.0152,  0.0043,  0.0316,  ..., -0.0298,  0.0148, -0.0343],
        [-0.0317,  0.0268, -0.0340,  ...,  0.0377,  0.0335,  0.0151],
        [ 0.0299, -0.0269,  0.0363,  ..., -0.0136, -0.0141, -0.0054]],
       device='cuda:0')), ('fc1.bias', tensor([-0.0315,  0.0450,  0.0334,  0.0023,  0.0325,  0.0655, -0.0625,  0.0492,
         0.0056,  0.0454, -0.0124,  0.0241,  0.0413,  0.0312, -0.0039, -0.0077,
        -0.0313,  0.0285,  0.0070, -0.0424, -0.0083, -0.0347, -0.0257,  0.0246,
        -0.0468,  0.0042,  0.0512, -0.0259, -0.0057,  0.0127,  0.0028,  0.0516,
        -0.0395,  0.0182, -0.0351,  0.0236,  0.0379, -0.0286,  0.0067,  0.0416,
        -0.0452,  0.0473,  0.0018,  0.0344,  0.0055, -0.0433, -0.0465, -0.0235,
         0.0246,  0.0435,  0.0105,  0.0084, -0.0184, -0.0423, -0.0473,  0.0102,
         0.0056, -0.0502,  0.0289, -0.0093, -0.0062,  0.0270,  0.0321, -0.0087,
         0.0003, -0.0091, -0.0343,  0.0670, -0.0024,  0.0250, -0.0412,  0.0229,
        -0.0407, -0.0018, -0.0577,  0.0300, -0.0492,  0.0174,  0.0337,  0.0006,
        -0.0445,  0.0347,  0.0420,  0.0532, -0.0020,  0.0047, -0.0026, -0.0119,
        -0.0395,  0.0013, -0.0152,  0.0371, -0.0312,  0.0572, -0.0452,  0.0006,
         0.0358,  0.0219,  0.0134,  0.0363, -0.0498, -0.0144, -0.0180, -0.0018,
        -0.0205, -0.0057,  0.0240, -0.0043,  0.0458,  0.0673,  0.0556,  0.0405,
        -0.0242, -0.0640,  0.0401,  0.0010,  0.0204, -0.0313, -0.0259,  0.0578],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0496, -0.0853,  0.0431,  ..., -0.0510, -0.0695,  0.0930],
        [-0.0494,  0.0756,  0.0416,  ...,  0.0285,  0.0328,  0.0081],
        [ 0.0172,  0.0712, -0.0590,  ..., -0.0100,  0.0830, -0.0335],
        ...,
        [ 0.0701,  0.0758, -0.0389,  ...,  0.0661, -0.0533,  0.0754],
        [ 0.0420, -0.0372, -0.0215,  ..., -0.0586, -0.0010,  0.0073],
        [-0.0856, -0.0255, -0.0056,  ...,  0.0218, -0.0399, -0.0461]],
       device='cuda:0')), ('fc2.bias', tensor([ 0.0481,  0.0713,  0.0856, -0.0146,  0.0838,  0.0515, -0.0378, -0.0473,
        -0.0403, -0.0459, -0.0212, -0.0078,  0.0663,  0.0752,  0.0191,  0.0394,
        -0.0015, -0.0038,  0.1314,  0.1036, -0.0502,  0.1014, -0.0255,  0.0715,
         0.0244, -0.0324,  0.0926, -0.0016,  0.0854, -0.0654,  0.0331,  0.1071,
         0.0720, -0.0038,  0.0478, -0.0040, -0.0741, -0.0645, -0.0228, -0.0142,
         0.0144, -0.0346,  0.0736,  0.0213,  0.0426, -0.0691, -0.0689,  0.0220,
        -0.0982, -0.0898,  0.0065,  0.0661,  0.0651,  0.0712, -0.0083,  0.1085,
         0.0950,  0.0534,  0.0416,  0.0386,  0.0851,  0.0316, -0.0707,  0.0514,
         0.1563,  0.1116, -0.0109, -0.0823,  0.0324, -0.0104,  0.0855,  0.0649,
        -0.0440, -0.0163, -0.0373,  0.1004,  0.0694,  0.0523,  0.0119,  0.0904,
        -0.0578, -0.0596,  0.0121,  0.0659], device='cuda:0')), ('fc3.weight', tensor([[ 9.2066e-02, -1.1024e-01,  1.7258e-01, -6.8732e-02, -1.2257e-01,
         -6.3553e-02,  5.6002e-02,  5.8303e-02, -2.2431e-02,  6.1606e-02,
         -1.1601e-01, -1.1262e-01, -6.2702e-03, -7.3046e-02, -1.2451e-01,
         -7.9110e-02, -9.3322e-02,  7.9576e-02, -6.5563e-02,  1.1775e-01,
          1.1175e-02, -5.2553e-02, -2.5861e-02,  8.2171e-02, -7.6580e-02,
          9.7370e-02,  2.2013e-02, -3.4116e-02,  9.8980e-02,  8.7281e-02,
          4.5251e-02, -4.9959e-02, -5.6915e-02, -9.7141e-02,  3.6234e-02,
          3.7579e-02,  1.2153e-02, -4.1222e-02,  9.6043e-02, -9.8265e-02,
          6.9387e-02,  1.2757e-02,  6.1784e-02,  1.0023e-01, -1.5660e-01,
         -9.8201e-02, -1.3979e-02,  9.0787e-02,  5.1705e-02, -4.1273e-02,
          2.1897e-02, -1.1017e-01,  6.1914e-02,  8.2574e-02, -8.0550e-02,
         -2.0020e-03,  5.7032e-02, -7.8755e-02,  1.1981e-01, -7.6131e-02,
         -2.1279e-02,  4.3959e-03, -7.6942e-02, -1.0907e-01, -5.1917e-02,
          5.3065e-02, -3.2340e-05, -1.8935e-02, -9.2958e-02,  7.3266e-02,
          1.7908e-01,  1.3113e-01, -9.1372e-02,  1.1418e-02,  2.7197e-02,
          1.0509e-01,  1.0617e-01,  8.2264e-02, -8.8974e-02, -9.3039e-02,
          1.0688e-01,  1.7551e-02,  1.6434e-02,  2.5991e-02],
        [-1.6202e-02, -2.5808e-02,  4.2808e-02,  2.9677e-02,  3.1307e-02,
         -4.3480e-02, -9.3772e-02, -2.3423e-02, -3.8431e-02,  7.1556e-02,
         -9.4432e-02,  4.9061e-02, -1.2790e-01,  3.4364e-02,  7.9395e-02,
         -1.1292e-01,  5.3827e-02, -5.1330e-03, -8.3465e-02, -2.6747e-02,
         -1.7221e-01, -1.2427e-01, -6.4956e-03,  1.2557e-01,  2.3718e-01,
         -4.2430e-02, -1.0333e-01,  6.7791e-03,  8.8108e-02,  7.1247e-02,
          6.1755e-02, -1.6456e-01,  5.8419e-02,  2.6552e-02,  2.1791e-02,
          2.6509e-03,  1.0421e-01, -7.5928e-02, -2.4361e-02,  5.7671e-02,
          1.0517e-02, -6.6477e-02, -1.0066e-02, -2.5579e-02, -1.2502e-01,
          1.1630e-01,  4.5371e-02, -9.7744e-02,  1.1621e-01,  8.6383e-02,
         -8.5572e-02,  5.4450e-03, -1.3194e-01,  1.7000e-01,  2.5296e-02,
         -1.1358e-01, -6.4251e-02,  6.3292e-02, -1.9815e-02,  6.7512e-02,
         -1.2360e-01,  8.5682e-02, -1.0711e-01,  4.6163e-02, -1.2604e-01,
         -1.4798e-01,  7.8102e-02, -8.4302e-02, -1.1979e-01, -4.1833e-02,
          6.3128e-02, -1.2785e-01,  7.0879e-02, -2.7270e-02, -7.5845e-03,
          7.9466e-02, -8.3797e-02,  6.1955e-02, -1.0064e-01,  1.0979e-01,
         -6.9332e-02, -2.5416e-02,  3.1521e-02,  1.4951e-01],
        [ 6.9942e-02,  7.3167e-03,  1.3041e-01,  5.8677e-02,  7.0022e-02,
          8.5947e-02, -5.1351e-02, -7.4912e-02, -4.6027e-02, -5.9664e-02,
         -9.8917e-02,  4.1708e-02, -3.6797e-02,  1.1307e-02,  1.6735e-02,
          1.5288e-01,  1.2746e-01,  3.4902e-02, -2.3013e-02,  4.8850e-02,
         -4.6636e-02,  1.1304e-01,  1.0209e-01,  2.2299e-02, -1.3612e-01,
          1.0623e-01,  5.8900e-02,  5.1681e-02,  2.9254e-02, -4.8200e-02,
         -3.9809e-02,  8.2847e-02,  7.3128e-02, -1.2824e-01,  4.3699e-02,
          8.6397e-02, -1.2943e-02, -1.4826e-02, -1.6406e-02,  1.8438e-02,
         -4.4631e-02, -3.3105e-02, -8.7735e-03,  7.8839e-02, -1.3043e-01,
         -9.1283e-02,  1.5277e-02,  8.0684e-02, -3.9539e-02,  2.2409e-02,
         -3.3164e-02, -9.0914e-02,  3.2711e-03,  5.3765e-02,  8.3920e-02,
          2.5206e-02, -1.1884e-02,  2.5791e-02, -1.5394e-02,  1.4249e-01,
         -2.8938e-02, -8.2381e-02,  4.7537e-02,  1.0683e-01,  1.5656e-01,
          1.6239e-01, -7.0485e-03,  2.7833e-02,  7.3168e-02, -1.4171e-03,
          2.8097e-02, -1.9554e-02, -1.0276e-01, -3.0330e-02,  2.0256e-02,
         -9.2626e-02,  9.3087e-02, -1.7245e-02, -5.0629e-02,  9.7443e-03,
          6.8146e-02, -6.7394e-02,  6.9805e-02, -1.6541e-02],
        [-5.8776e-02,  9.0082e-02, -2.8358e-02, -4.3677e-02,  4.2601e-02,
          3.7606e-02, -2.9749e-02,  4.1045e-02,  1.0716e-01,  8.9784e-03,
          4.7557e-02,  1.6910e-02, -1.8751e-02,  2.8980e-02,  1.5477e-02,
         -7.4627e-02, -6.7621e-02, -1.0583e-01,  9.5466e-02, -1.2295e-01,
          1.3087e-01,  1.7045e-01,  7.8276e-02, -7.7055e-02, -1.3443e-01,
         -2.4023e-02, -2.4957e-02, -1.4925e-02,  5.7012e-02, -9.6914e-02,
          3.9974e-02, -5.3405e-02,  3.5357e-02,  1.0251e-01,  1.5919e-01,
         -1.8779e-02,  4.6264e-02,  1.0808e-01, -8.8118e-02, -5.3956e-02,
          2.6090e-02,  2.8958e-02, -1.1477e-01, -1.0221e-01,  6.5891e-02,
         -7.8287e-04,  8.8627e-02, -5.1808e-02, -7.0707e-02,  3.1296e-02,
         -8.4978e-02,  7.1240e-02,  8.0066e-02, -2.5094e-02,  1.0039e-01,
         -9.0932e-03,  1.0121e-01, -1.0034e-01,  7.8116e-02,  1.0736e-01,
         -1.8354e-02,  7.1264e-02,  4.4612e-03,  6.6360e-02, -8.1531e-03,
          5.5003e-02,  3.2179e-02, -8.1289e-02, -7.3819e-03,  8.1490e-02,
          2.6983e-02,  1.4221e-01,  1.4035e-02,  8.6541e-02,  7.1461e-02,
         -9.5441e-02, -1.1400e-02, -8.3569e-02,  6.6811e-02, -2.4210e-02,
         -1.2850e-01, -1.0320e-01,  1.8128e-02, -5.8345e-02],
        [ 6.1077e-02,  6.2603e-02, -1.0256e-01,  2.7202e-02,  1.4510e-01,
          1.2433e-01,  7.9067e-03,  5.1325e-02,  6.4129e-02, -8.1002e-02,
          8.3431e-02,  6.8466e-03, -2.2525e-02,  3.9887e-02, -1.2794e-01,
          1.4417e-01,  1.8853e-01,  6.8580e-02,  1.5482e-01, -1.8799e-02,
          3.1548e-02, -6.0806e-02, -3.9965e-02,  1.0593e-01, -1.6986e-01,
          8.6990e-02,  1.2462e-01,  1.4959e-02, -3.8918e-02,  9.4377e-02,
         -2.9249e-02,  7.9210e-02,  7.8414e-02, -5.4857e-02, -8.0471e-02,
          8.5713e-03,  3.6792e-02,  4.3077e-03, -2.2783e-02, -9.3300e-02,
         -1.4250e-01, -1.1043e-01, -4.3048e-03, -6.5903e-02, -7.1428e-02,
         -7.9265e-02,  2.5601e-02, -5.7789e-02, -7.8835e-02,  8.8991e-02,
          1.1801e-02, -7.0684e-02,  1.2260e-02,  1.6494e-02,  5.4058e-02,
          6.9403e-03,  1.0600e-01,  1.1877e-01,  5.3099e-02, -3.5720e-02,
          3.6144e-02, -1.3104e-05,  8.9741e-02,  6.2292e-02,  6.9760e-03,
          7.6098e-02, -9.3887e-04, -9.3826e-02,  8.1484e-02, -2.8130e-02,
         -5.4515e-02, -7.4648e-02,  3.0413e-03, -5.4742e-02, -8.4804e-02,
          3.7507e-03,  6.3136e-02,  3.9662e-02,  5.5157e-03,  6.8512e-02,
         -3.8344e-02,  8.1156e-02, -7.4456e-02, -8.4176e-02],
        [ 1.7733e-02,  1.2842e-01, -8.2163e-03,  8.6073e-03, -8.8087e-03,
          1.3563e-01,  7.2421e-02,  7.8982e-03,  1.0811e-01,  1.3919e-04,
          2.1446e-02,  1.4944e-01,  9.5722e-02,  1.7088e-02, -4.6469e-03,
         -1.0217e-01, -4.4349e-02, -1.2551e-01,  1.2294e-01,  2.0863e-02,
          1.0011e-01,  1.2790e-01,  3.7719e-02, -1.4481e-01, -4.9719e-02,
          6.4283e-02,  9.8024e-02, -2.5368e-02, -4.4867e-02,  6.3375e-02,
          7.7444e-02, -1.1712e-01, -5.1414e-02, -9.3054e-02,  1.1742e-01,
          7.7232e-02, -5.6193e-02,  6.6735e-02,  9.0420e-02,  8.2285e-03,
         -1.3139e-01, -1.0224e-01, -7.7950e-02, -1.3066e-01,  1.1107e-01,
          4.2440e-02, -9.9027e-02, -7.1032e-02, -5.4920e-02, -8.9309e-02,
          7.5288e-02, -9.9205e-02, -6.3157e-03, -1.1138e-01, -8.1735e-03,
         -8.0658e-03,  1.1385e-01, -1.9033e-02, -1.1744e-01,  5.9473e-02,
         -1.8704e-02, -1.3483e-01, -1.0799e-01,  7.5609e-02,  8.8368e-02,
          3.7041e-02,  6.9649e-02,  7.3501e-03, -1.2108e-01,  7.9045e-02,
          1.2032e-01,  1.5201e-01,  8.8462e-02, -6.1627e-02,  8.7605e-02,
         -1.5778e-01,  4.3999e-02,  5.8396e-02, -4.3259e-02,  8.8304e-02,
         -3.4980e-02,  4.8436e-02, -3.0166e-02, -6.2333e-03],
        [ 6.2660e-02, -1.5629e-02, -1.5276e-01, -1.0254e-01,  1.1154e-01,
         -1.1972e-01, -9.4731e-02,  9.7424e-02,  4.9882e-02,  3.7398e-02,
         -9.0575e-02,  7.4402e-02, -3.1350e-03,  6.4744e-02, -3.6014e-03,
          8.6813e-02,  1.5399e-01, -3.2066e-02,  6.8198e-02, -5.6438e-02,
          9.1960e-02,  3.8700e-02, -8.3864e-02, -1.7712e-01, -4.0719e-02,
          3.8462e-02,  7.8446e-02, -6.2939e-02, -1.1372e-01,  4.2487e-02,
         -3.9208e-02, -5.4236e-03,  4.0437e-02,  1.2657e-01,  5.0959e-03,
          1.2426e-01, -6.4931e-02,  5.6300e-02,  5.7544e-03,  7.6408e-03,
         -1.8020e-01, -2.0627e-02, -1.8665e-01,  3.0430e-02, -1.7394e-02,
         -1.3967e-02,  6.7330e-02, -8.2570e-02,  5.7788e-02,  4.7515e-02,
         -1.0273e-02,  1.2531e-01,  1.0979e-01, -9.3199e-02, -5.9135e-02,
          4.7493e-02,  1.3347e-01,  8.8809e-02, -1.1934e-01,  1.0695e-01,
          1.3939e-01,  2.7819e-02,  6.1233e-03,  4.1669e-02,  1.2079e-01,
         -2.1820e-03, -6.8209e-02, -7.6853e-02,  1.3016e-01, -9.6882e-02,
         -1.7159e-01, -1.1260e-01, -5.6694e-03, -1.7583e-02,  9.6436e-02,
         -1.6210e-01,  5.9539e-02,  8.5761e-02, -3.4501e-02,  8.1805e-02,
         -7.6507e-02, -6.7780e-02,  7.6895e-02, -1.1204e-01],
        [-9.0934e-02, -1.2399e-02, -1.4495e-01, -1.0158e-02,  1.1811e-01,
         -3.1156e-02,  6.5139e-02, -3.1484e-02, -1.0379e-02, -6.3800e-02,
         -9.2749e-02,  1.5751e-02,  1.3118e-01,  1.9845e-01, -1.5499e-01,
         -8.7609e-02, -7.4796e-02, -3.5793e-02, -3.8586e-03,  6.5614e-02,
         -1.3300e-01,  1.1824e-01, -3.5230e-02, -9.2832e-02, -1.0973e-01,
          8.3333e-02, -3.1111e-03,  8.0580e-02,  5.9083e-03,  6.9837e-02,
          2.4429e-04,  1.3302e-01, -9.0725e-02,  3.7423e-02, -2.0947e-02,
         -9.7105e-02,  5.0988e-02,  9.3427e-02,  1.0080e-01,  2.0972e-02,
         -9.9451e-02,  4.8098e-02,  3.7163e-02, -1.1629e-01, -7.2617e-02,
          3.1112e-02,  9.0402e-03, -9.0443e-02,  3.4840e-03, -3.3304e-02,
          2.0956e-01,  7.7050e-02,  2.6247e-02, -8.4342e-02,  4.7504e-02,
          1.5178e-01, -6.2541e-02,  1.1108e-01,  1.3191e-01,  3.6134e-03,
         -5.6704e-02, -7.5061e-02, -7.9591e-02,  1.5768e-01, -6.9595e-02,
          4.3470e-02,  7.3985e-02,  9.6651e-02, -3.2319e-02,  3.5683e-02,
          7.6550e-02, -1.2816e-01,  8.3632e-02, -5.6825e-02,  7.4930e-02,
         -7.9523e-02, -8.4210e-02, -7.0040e-02,  5.5500e-02, -1.3289e-01,
          7.9722e-02,  1.6502e-01,  1.4708e-02, -1.2625e-01],
        [-9.0578e-02, -1.1040e-02,  1.0736e-01,  2.6909e-02, -2.4818e-01,
         -8.9690e-02, -4.3186e-02,  1.0465e-01,  7.9181e-02, -5.5260e-02,
          3.0251e-02,  5.2691e-02,  2.8558e-02, -2.4365e-01,  2.0445e-03,
         -1.1101e-01,  1.7869e-02,  1.1263e-01, -4.4025e-02,  5.8151e-02,
         -1.1193e-03, -6.1918e-02, -7.9907e-02,  8.3467e-02,  5.7685e-02,
          6.2439e-02,  2.9174e-02, -9.1586e-02, -5.2027e-02, -2.5244e-02,
          7.8953e-02, -9.5905e-02, -8.9744e-02,  2.9939e-02, -6.4893e-02,
         -7.8101e-04,  9.3089e-02, -5.9106e-02, -5.5343e-02,  9.1333e-02,
          1.3845e-01,  1.8218e-02, -1.7675e-01,  5.8151e-02,  2.5147e-02,
          3.3522e-02,  6.9694e-02,  4.2704e-02,  4.6749e-02,  6.1004e-02,
          4.5273e-02, -1.1251e-01,  9.9296e-03,  1.5564e-01,  6.2913e-02,
         -9.8023e-02,  3.1935e-02, -4.5896e-02,  1.4311e-02,  8.1900e-03,
         -1.0461e-01,  1.0623e-01,  5.4217e-02, -5.6452e-02, -1.1628e-01,
         -4.8105e-02,  1.0108e-01, -1.0365e-01, -8.5395e-02,  5.8430e-02,
          2.3030e-02, -1.7284e-02, -4.7534e-02,  7.7106e-02,  6.8319e-02,
          1.3666e-01,  1.1076e-01, -6.9197e-02,  9.1942e-02, -1.4990e-01,
          2.5616e-02, -8.7679e-02, -1.0490e-01,  4.9556e-02],
        [-6.8857e-02, -1.4421e-01, -1.1050e-01, -4.1857e-02,  3.3859e-03,
         -4.4358e-02,  3.4230e-03, -9.8076e-02, -9.4681e-02, -6.7684e-02,
          1.5425e-02, -7.6392e-02, -1.0584e-01, -7.9204e-02,  6.7644e-02,
          6.4250e-02, -1.5986e-02,  8.9426e-02, -3.8662e-02,  4.6432e-03,
         -8.1977e-02, -1.6717e-01, -9.7919e-02,  2.9362e-02,  1.7799e-01,
          9.2317e-02,  3.5591e-02,  7.0958e-02, -5.3769e-02, -1.0093e-01,
          4.1799e-02, -9.0094e-02,  3.0075e-02,  4.2710e-02,  5.2171e-02,
          9.5444e-02,  7.5062e-02, -6.8424e-02,  9.5664e-02,  3.1946e-02,
         -1.6798e-02,  5.1136e-02,  3.0701e-02,  9.3713e-02,  1.2883e-01,
          1.2110e-02, -4.4099e-02,  7.1487e-02,  7.0456e-02,  1.0464e-01,
          9.3144e-02,  1.1240e-02, -3.3239e-02, -7.4666e-02, -8.8159e-02,
         -1.5466e-01, -1.1820e-01, -6.7546e-02,  1.4781e-01, -1.5325e-01,
         -5.1293e-02,  2.2176e-01,  4.1479e-02,  7.9987e-03, -1.3832e-01,
         -1.4246e-01, -1.0790e-01, -9.3183e-02,  4.2086e-02,  3.2003e-02,
         -8.3796e-02, -1.2204e-01, -1.0105e-01, -3.8202e-03, -1.0748e-01,
          1.3373e-01,  7.8265e-02,  7.6336e-03, -4.5672e-02, -2.7780e-02,
         -1.0953e-01,  1.3227e-01,  6.1449e-02, -1.4554e-02]], device='cuda:0')), ('fc3.bias', tensor([ 0.0086, -0.1825,  0.0672,  0.0085,  0.0285, -0.0579, -0.1071, -0.0743,
         0.0823, -0.0545], device='cuda:0'))])_0.3148_0.3721
2_1_OrderedDict([('conv1.weight', tensor([[[[ 4.5714e-03, -1.7947e-03, -4.5046e-02, -9.6890e-02, -2.9311e-02],
          [-8.8320e-02, -7.6906e-03, -1.4133e-01, -6.2764e-02, -1.4323e-01],
          [ 1.2486e-02,  4.4100e-02, -1.3267e-01, -9.3239e-02, -6.6952e-02],
          [-1.0143e-01,  2.8444e-02,  6.7734e-02,  6.4087e-02,  7.2490e-03],
          [ 1.2267e-01, -2.9342e-02, -7.6138e-03, -7.9958e-02,  3.0398e-03]],

         [[-9.7274e-02, -3.5973e-02,  2.2217e-02, -1.3552e-01, -6.5338e-02],
          [-1.5154e-01, -7.7295e-02, -1.6450e-01, -1.6298e-01, -2.0017e-01],
          [-6.5540e-02, -7.9748e-02, -4.4585e-02,  2.9564e-02, -1.4300e-01],
          [-6.0507e-03, -2.7892e-03, -1.0131e-01,  7.4254e-02, -2.5411e-02],
          [ 1.2191e-01, -9.0368e-02, -6.8312e-02, -6.5354e-02, -6.0314e-02]],

         [[-1.1258e-01,  3.3227e-02,  3.3132e-02,  3.9034e-02, -9.7240e-02],
          [ 6.2478e-02,  1.4471e-02, -3.5047e-02, -1.4643e-02,  2.3284e-04],
          [-9.8167e-02, -1.2132e-01, -9.0562e-03, -8.8278e-02, -1.3975e-02],
          [ 3.4256e-02, -1.0463e-01,  4.4049e-02,  6.4452e-02, -1.0073e-01],
